
> ensaio-fotos@0.1.0 build
> prisma generate && next build

Prisma schema loaded from prisma\schema.prisma

Ô£ö Generated Prisma Client (v6.18.0) to .\node_modules\@prisma\client in 886ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   Ôû▓ Next.js 15.5.6
   - Environments: .env.local, .env
   - Experiments (use with caution):
     Ô¿» typedRoutes

   Creating an optimized production build ...


Source path: C:\VibePhoto\Backups\vibephoto - Produ├º├úo (1-11-25)\src\app\globals.css
Setting up new context...
Finding changed files: 59.505ms
Reading changed files: 1.074s
Sorting candidates: 40.846ms
Generate rules: 792.03ms
Build stylesheet: 17.053ms
Potential classes:  26439
Active contexts:  1
JIT TOTAL: 2.454s


 Ô£ô Compiled successfully in 34.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
­ƒìî Nano Banana via Replicate initialized successfully
­ƒìî Nano Banana via Replicate initialized successfully
­ƒìî Nano Banana via Replicate initialized successfully
   Generating static pages (0/180) ...
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
­ƒìî Nano Banana via Replicate initialized successfully
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
   Generating static pages (45/180) 
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
   Generating static pages (90/180) 
   Generating static pages (135/180) 
 Ô£ô Generating static pages (180/180)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS  Revalidate  Expire
Ôöî Ôùï /                                           21.8 kB         186 kB
Ôö£ ãÆ /api/cron/reconcile-astria-tunes              544 B         102 kB
Ôö£ ãÆ /api/cron/renew-credits                       544 B         102 kB
Ôö£ ãÆ /api/cron/retry-webhooks                      544 B         102 kB
Ôö£ ãÆ /api/cron/sync-jobs                           544 B         102 kB
Ôö£ ãÆ /api/cron/sync-payments                       544 B         102 kB
Ôö£ ãÆ /api/cron/verify-subscriptions                544 B         102 kB
Ôö£ ãÆ /api/debug/check-generation                   544 B         102 kB
Ôö£ ãÆ /api/debug/check-subscriptions                544 B         102 kB
Ôö£ ãÆ /api/debug/check-user-generations             544 B         102 kB
Ôö£ ãÆ /api/debug/check-vercel-logs                  544 B         102 kB
Ôö£ ãÆ /api/debug/generation                         544 B         102 kB
Ôö£ ãÆ /api/debug/generations                        544 B         102 kB
Ôö£ ãÆ /api/debug/package-check                      544 B         102 kB
Ôö£ ãÆ /api/debug/predictions                        544 B         102 kB
Ôö£ ãÆ /api/debug/process-astria                     544 B         102 kB
Ôö£ ãÆ /api/debug/recover-generations                544 B         102 kB
Ôö£ ãÆ /api/debug/smtp                               544 B         102 kB
Ôö£ ãÆ /api/debug/test-astria-download               544 B         102 kB
Ôö£ ãÆ /api/debug/test-aws-direct                    544 B         102 kB
Ôö£ ãÆ /api/debug/test-s3-upload                     544 B         102 kB
Ôö£ ãÆ /api/debug/user-subscription                  544 B         102 kB
Ôö£ ãÆ /api/debug/webhook-logs                       544 B         102 kB
Ôö£ ãÆ /api/download-image                           544 B         102 kB
Ôö£ ãÆ /api/edit-history/[id]                        544 B         102 kB
Ôö£ ãÆ /api/emergency-recovery                       544 B         102 kB
Ôö£ ãÆ /api/events/stream                            544 B         102 kB
Ôö£ ãÆ /api/feedback                                 544 B         102 kB
Ôö£ ãÆ /api/fix-packages                             544 B         102 kB
Ôö£ ãÆ /api/fix-s3-permissions                       544 B         102 kB
Ôö£ ãÆ /api/gallery                                  544 B         102 kB
Ôö£ ãÆ /api/gallery/data                             544 B         102 kB
Ôö£ ãÆ /api/gallery/edited                           544 B         102 kB
Ôö£ ãÆ /api/gallery/favorites                        544 B         102 kB
Ôö£ ãÆ /api/gallery/load-more                        544 B         102 kB
Ôö£ ãÆ /api/gallery/stats                            544 B         102 kB
Ôö£ ãÆ /api/gallery/videos                           544 B         102 kB
Ôö£ ãÆ /api/generations                              544 B         102 kB
Ôö£ ãÆ /api/generations/[id]                         544 B         102 kB
Ôö£ ãÆ /api/generations/[id]/check-status            544 B         102 kB
Ôö£ ãÆ /api/generations/[id]/sync                    544 B         102 kB
Ôö£ ãÆ /api/generations/delete                       544 B         102 kB
Ôö£ ãÆ /api/health                                   544 B         102 kB
Ôö£ ãÆ /api/health/database                          544 B         102 kB
Ôö£ ãÆ /api/image-editor/add                         544 B         102 kB
Ôö£ ãÆ /api/image-editor/blend                       544 B         102 kB
Ôö£ ãÆ /api/image-editor/combine                     544 B         102 kB
Ôö£ ãÆ /api/image-editor/edit                        544 B         102 kB
Ôö£ ãÆ /api/image-editor/remove                      544 B         102 kB
Ôö£ ãÆ /api/image-editor/save                        544 B         102 kB
Ôö£ ãÆ /api/image-editor/style                       544 B         102 kB
Ôö£ ãÆ /api/images/recover                           544 B         102 kB
Ôö£ ãÆ /api/media/[id]/url                           544 B         102 kB
Ôö£ ãÆ /api/models                                   544 B         102 kB
Ôö£ ãÆ /api/models/[id]                              544 B         102 kB
Ôö£ ãÆ /api/models/[id]/check-status                 544 B         102 kB
Ôö£ ãÆ /api/models/[id]/fix-model-url                544 B         102 kB
Ôö£ ãÆ /api/models/[id]/sync-status                  544 B         102 kB
Ôö£ ãÆ /api/models/cost-info                         544 B         102 kB
Ôö£ ãÆ /api/moderate                                 544 B         102 kB
Ôö£ ãÆ /api/monitoring/metrics                       544 B         102 kB
Ôö£ ãÆ /api/packages                                 544 B         102 kB
Ôö£ ãÆ /api/packages/[id]/activate                   544 B         102 kB
Ôö£ ãÆ /api/packages/generate-batch                  544 B         102 kB
Ôö£ ãÆ /api/payments/asaas/create-customer           544 B         102 kB
Ôö£ ãÆ /api/payments/asaas/create-subscription       544 B         102 kB
Ôö£ ãÆ /api/payments/asaas/register-webhook          544 B         102 kB
Ôö£ ãÆ /api/payments/asaas/webhook                   544 B         102 kB
Ôö£ ãÆ /api/payments/asaas/webhook/enhanced          544 B         102 kB
Ôö£ ãÆ /api/payments/asaas/webhook/simple            544 B         102 kB
Ôö£ ãÆ /api/payments/credits/history                 544 B         102 kB
Ôö£ ãÆ /api/payments/credits/purchase                544 B         102 kB
Ôö£ ãÆ /api/payments/credits/quick-purchase          544 B         102 kB
Ôö£ ãÆ /api/payments/credits/status/[id]             544 B         102 kB
Ôö£ ãÆ /api/payments/history                         544 B         102 kB
Ôö£ ãÆ /api/payments/recovery                        544 B         102 kB
Ôö£ ãÆ /api/payments/status                          544 B         102 kB
Ôö£ ãÆ /api/payments/subscription/cancel             544 B         102 kB
Ôö£ ãÆ /api/payments/subscription/status             544 B         102 kB
Ôö£ ãÆ /api/payments/subscriptions/cancel            544 B         102 kB
Ôö£ ãÆ /api/payments/subscriptions/create            544 B         102 kB
Ôö£ ãÆ /api/payments/subscriptions/status            544 B         102 kB
Ôö£ ãÆ /api/payments/subscriptions/update            544 B         102 kB
Ôö£ ãÆ /api/payments/subscriptions/update-card       544 B         102 kB
Ôö£ ãÆ /api/poll/generations                         544 B         102 kB
Ôö£ ãÆ /api/poll/process                             544 B         102 kB
Ôö£ ãÆ /api/poll/status                              544 B         102 kB
Ôö£ ãÆ /api/privacy/data-summary                     544 B         102 kB
Ôö£ ãÆ /api/privacy/export-data                      544 B         102 kB
Ôö£ ãÆ /api/profile/personal-data                    544 B         102 kB
Ôö£ ãÆ /api/profile/update                           544 B         102 kB
Ôö£ ãÆ /api/quick-purchase                           544 B         102 kB
Ôö£ ãÆ /api/security                                 544 B         102 kB
Ôö£ ãÆ /api/subscription-plans                       544 B         102 kB
Ôö£ ãÆ /api/subscription/status                      544 B         102 kB
Ôö£ ãÆ /api/support/contact                          544 B         102 kB
Ôö£ ãÆ /api/sync/generations                         544 B         102 kB
Ôö£ ãÆ /api/sync/job                                 544 B         102 kB
Ôö£ ãÆ /api/sync/manual                              544 B         102 kB
Ôö£ ãÆ /api/sync/status                              544 B         102 kB
Ôö£ ãÆ /api/test-asaas-env                           544 B         102 kB
Ôö£ ãÆ /api/test/storage                             544 B         102 kB
Ôö£ ãÆ /api/test/storage-health                      544 B         102 kB
Ôö£ ãÆ /api/upload                                   544 B         102 kB
Ôö£ ãÆ /api/uploads/presign                          544 B         102 kB
Ôö£ ãÆ /api/uploads/validate                         544 B         102 kB
Ôö£ ãÆ /api/upscale                                  544 B         102 kB
Ôö£ ãÆ /api/upscale/status/[id]                      544 B         102 kB
Ôö£ ãÆ /api/video/create                             544 B         102 kB
Ôö£ ãÆ /api/video/history                            544 B         102 kB
Ôö£ ãÆ /api/video/status/[id]                        544 B         102 kB
Ôö£ ãÆ /api/videos/[id]                              544 B         102 kB
Ôö£ ãÆ /api/videos/bulk-delete                       544 B         102 kB
Ôö£ ãÆ /api/webhooks/astria                          544 B         102 kB
Ôö£ ãÆ /api/webhooks/generation                      544 B         102 kB
Ôö£ ãÆ /api/webhooks/replicate                       544 B         102 kB
Ôö£ ãÆ /api/webhooks/training                        544 B         102 kB
Ôö£ ãÆ /api/webhooks/upscale                         544 B         102 kB
Ôö£ ãÆ /api/webhooks/video                           544 B         102 kB
Ôö£ ãÆ /auth/callback                                754 B         112 kB
Ôö£ Ôùï /auth/forgot-password                       1.35 kB         103 kB
Ôö£ ãÆ /auth/set-password                          2.12 kB         104 kB
Ôö£ Ôùï /auth/signin                                6.16 kB         127 kB
Ôö£ Ôùï /auth/signup                                6.48 kB         127 kB
Ôö£ Ôùï /billing                                    16.3 kB         216 kB
Ôö£ Ôùï /billing/activate                           8.32 kB         129 kB
Ôö£ Ôùï /billing/select-plan                        6.33 kB         127 kB
Ôö£ Ôùï /billing/upgrade                            10.5 kB         191 kB
Ôö£ Ôùï /checkout/cancel                            3.83 kB         150 kB
Ôö£ Ôùï /checkout/expired                           3.84 kB         150 kB
Ôö£ Ôùï /checkout/subscription-success              5.28 kB         161 kB
Ôö£ Ôùï /checkout/success                            4.6 kB         160 kB
Ôö£ ãÆ /credits                                    4.32 kB         139 kB
Ôö£ Ôùï /credits/history                              544 B         102 kB
Ôö£ Ôùï /dashboard                                    544 B         102 kB
Ôö£ ãÆ /dashboard/credits                          13.5 kB         147 kB
Ôö£ ãÆ /dashboard/payments                         14.4 kB         183 kB
Ôö£ ãÆ /dashboard/subscription                     8.36 kB         168 kB
Ôö£ ãÆ /editor                                     8.85 kB         151 kB
Ôö£ ãÆ /gallery                                    45.9 kB         196 kB
Ôö£ ãÆ /generate                                   22.4 kB         189 kB
Ôö£ Ôùï /legal/cookies                                544 B         102 kB          1d      1y
Ôö£ Ôùï /legal/faq                                  6.55 kB         115 kB
Ôö£ Ôùï /legal/privacy                                509 B         106 kB          1d      1y
Ôö£ Ôùï /legal/terms                                  509 B         106 kB          1d      1y
Ôö£ ãÆ /models                                     6.32 kB         131 kB
Ôö£ ãÆ /models/[id]                                  509 B         106 kB
Ôö£ Ôùï /models/create                              15.3 kB         136 kB
Ôö£ ãÆ /packages                                   10.1 kB         144 kB
Ôö£ Ôùï /pricing                                    14.8 kB         195 kB
Ôö£ Ôùï /profile                                    8.03 kB         139 kB
Ôö£ Ôùï /settings/asaas-setup                       4.79 kB         123 kB
Ôö£ Ôùï /settings/quick-setup                       5.05 kB         114 kB
Ôöö Ôùï /support                                    6.01 kB         153 kB
+ First Load JS shared by all                    102 kB
  Ôö£ chunks/1255-9233d9c7340d763a.js             45.4 kB
  Ôö£ chunks/4bd1b696-182b6b13bdad92e3.js         54.2 kB
  Ôöö other shared chunks (total)                 2.31 kB


ãÆ Middleware                                      56 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

